page_index,last_id,page_latency_ms,rows
0,0,1.2502,1000
1,1000,1.3353,1000
2,2000,1.354,1000
3,3000,1.3613,1000
4,4000,1.2742,1000
5,5000,1.7697,1000
6,6000,2.6702,1000
7,7000,1.608,1000
8,8000,1.3877,1000
9,9000,1.3194,1000
10,10000,1.3161,1000
11,11000,1.4992,1000
12,12000,1.8128,1000
13,13000,1.3954,1000
14,14000,1.3839,1000
15,15000,1.379,1000
16,16000,1.4084,1000
17,17000,1.393,1000
18,18000,1.3181,1000
19,19000,1.4178,1000
20,20000,2.1748,1000
21,21000,1.2958,1000
22,22000,1.264,1000
23,23000,1.5952,1000
24,24000,2.2474,1000
25,25000,2.3355,1000
26,26000,1.5233,1000
27,27000,1.3361,1000
28,28000,1.2736,1000
29,29000,1.344,1000
30,30000,1.3463,1000
31,31000,1.3122,1000
32,32000,1.2293,1000
33,33000,1.437,1000
34,34000,1.474,1000
35,35000,1.3305,1000
36,36000,1.3123,1000
37,37000,1.2448,1000
38,38000,1.3901,1000
39,39000,2.5313,1000
40,40000,1.3392,1000
41,41000,1.4671,1000
42,42000,1.3254,1000
43,43000,2.0119,1000
44,44000,2.0501,1000
45,45000,1.7379,1000
46,46000,1.3307,1000
47,47000,1.3049,1000
48,48000,1.2709,1000
49,49000,1.2944,1000
50,50000,1.221,1000
51,51000,1.2029,1000
52,52000,1.3251,1000
53,53000,1.2762,1000
54,54000,1.3749,1000
55,55000,1.2902,1000
56,56000,1.2746,1000
57,57000,1.2937,1000
58,58000,1.32,1000
59,59000,1.287,1000
60,60000,1.2722,1000
61,61000,1.7765,1000
62,62000,1.7329,1000
63,63000,2.5646,1000
64,64000,1.574,1000
65,65000,1.2802,1000
66,66000,1.2707,1000
67,67000,1.281,1000
68,68000,1.3298,1000
69,69000,1.256,1000
70,70000,1.2826,1000
71,71000,1.3034,1000
72,72000,1.2195,1000
73,73000,1.2178,1000
74,74000,1.2485,1000
75,75000,1.2364,1000
76,76000,1.226,1000
77,77000,1.2448,1000
78,78000,1.8057,1000
79,79000,1.3055,1000
80,80000,1.2467,1000
81,81000,1.4574,1000
82,82000,2.8637,1000
83,83000,1.4153,1000
84,84000,1.3968,1000
85,85000,1.4835,1000
86,86000,1.4438,1000
87,87000,1.3749,1000
88,88000,1.3099,1000
89,89000,1.2675,1000
90,90000,1.4526,1000
91,91000,1.2947,1000
92,92000,1.2865,1000
93,93000,1.4209,1000
94,94000,1.4074,1000
95,95000,1.3923,1000
96,96000,1.2983,1000
97,97000,1.282,1000
98,98000,1.2827,1000
99,99000,1.26,1000
100,100000,2.016,1000
101,101000,2.4896,1000
102,102000,1.5315,1000
103,103000,1.2698,1000
104,104000,1.284,1000
105,105000,1.4674,1000
106,106000,1.3497,1000
107,107000,1.2879,1000
108,108000,1.3241,1000
109,109000,1.3037,1000
110,110000,1.3278,1000
111,111000,1.3207,1000
112,112000,1.3863,1000
113,113000,1.2931,1000
114,114000,1.3064,1000
115,115000,1.2486,1000
116,116000,1.2679,1000
117,117000,1.2681,1000
118,118000,2.3814,1000
119,119000,1.9799,1000
120,120000,2.4513,1000
121,121000,1.3916,1000
122,122000,1.2771,1000
123,123000,1.3043,1000
124,124000,1.2841,1000
125,125000,1.2816,1000
126,126000,1.2668,1000
127,127000,2.4089,1000
128,128000,1.2809,1000
129,129000,1.2602,1000
130,130000,1.3078,1000
131,131000,1.2718,1000
132,132000,1.3085,1000
133,133000,1.3249,1000
134,134000,1.2172,1000
135,135000,1.1972,1000
136,136000,1.2878,1000
137,137000,1.4805,1000
138,138000,2.0622,1000
139,139000,2.9724,1000
140,140000,2.0315,1000
141,141000,1.3025,1000
142,142000,1.6623,1000
143,143000,1.3525,1000
144,144000,1.2296,1000
145,145000,1.3027,1000
146,146000,1.2386,1000
147,147000,1.3294,1000
148,148000,1.2841,1000
149,149000,1.5771,1000
150,150000,1.293,1000
151,151000,1.4596,1000
152,152000,1.4135,1000
153,153000,1.2337,1000
154,154000,1.3079,1000
155,155000,1.2821,1000
156,156000,1.3389,1000
157,157000,1.6228,1000
158,158000,3.0071,1000
159,159000,1.7444,1000
160,160000,2.3708,1000
161,161000,2.2949,1000
162,162000,2.269,1000
163,163000,2.122,1000
164,164000,5.0971,1000
165,165000,8.7396,1000
166,166000,6.7437,1000
167,167000,2.1137,1000
168,168000,4.3519,1000
169,169000,2.3988,1000
170,170000,1.4932,1000
171,171000,1.4575,1000
172,172000,1.5355,1000
173,173000,1.5775,1000
174,174000,1.3379,1000
175,175000,1.2818,1000
176,176000,1.3848,1000
177,177000,1.9973,1000
178,178000,2.742,1000
179,179000,1.6599,1000
180,180000,1.4978,1000
181,181000,1.3934,1000
182,182000,1.404,1000
183,183000,1.356,1000
184,184000,1.2593,1000
185,185000,1.3407,1000
186,186000,1.3642,1000
187,187000,1.2362,1000
188,188000,1.2517,1000
189,189000,1.2072,1000
190,190000,1.4241,1000
191,191000,1.417,1000
192,192000,1.2437,1000
193,193000,1.2685,1000
194,194000,1.3009,1000
195,195000,1.4218,1000
196,196000,1.2582,1000
197,197000,2.0682,1000
198,198000,2.2675,1000
199,199000,1.437,1000
200,200000,1.3919,1000
201,201000,1.3332,1000
202,202000,1.2842,1000
203,203000,1.302,1000
204,204000,2.4699,1000
205,205000,1.334,1000
206,206000,1.4172,1000
207,207000,1.234,1000
208,208000,1.8513,1000
209,209000,1.3175,1000
210,210000,1.3258,1000
211,211000,1.2908,1000
212,212000,1.1982,1000
213,213000,1.2522,1000
214,214000,1.2728,1000
215,215000,1.3149,1000
216,216000,1.913,1000
217,217000,2.6824,1000
218,218000,1.52,1000
219,219000,1.88,1000
220,220000,1.3277,1000
221,221000,1.6608,1000
222,222000,1.5389,1000
223,223000,1.3356,1000
224,224000,1.4359,1000
225,225000,1.3641,1000
226,226000,1.4739,1000
227,227000,1.3105,1000
228,228000,1.2724,1000
229,229000,1.24,1000
230,230000,1.1923,1000
231,231000,1.1897,1000
232,232000,1.3162,1000
233,233000,1.284,1000
234,234000,1.2667,1000
235,235000,1.2118,1000
236,236000,1.9289,1000
237,237000,2.3813,1000
238,238000,1.4459,1000
239,239000,1.3076,1000
240,240000,1.3438,1000
241,241000,1.2353,1000
242,242000,1.2977,1000
243,243000,1.2986,1000
244,244000,1.2451,1000
245,245000,2.1914,1000
246,246000,1.2854,1000
247,247000,1.4945,1000
248,248000,1.2223,1000
249,249000,1.2463,1000
250,250000,1.497,1000
251,251000,1.4206,1000
252,252000,1.2681,1000
253,253000,1.3032,1000
254,254000,1.2968,1000
255,255000,1.2719,1000
256,256000,2.077,1000
257,257000,2.2,1000
258,258000,1.3875,1000
259,259000,1.2769,1000
260,260000,1.3044,1000
261,261000,1.2497,1000
262,262000,1.2267,1000
263,263000,1.2341,1000
264,264000,1.6354,1000
265,265000,1.285,1000
266,266000,1.4672,1000
267,267000,2.2812,1000
268,268000,1.359,1000
269,269000,1.2449,1000
270,270000,1.2473,1000
271,271000,1.2626,1000
272,272000,1.201,1000
273,273000,1.2513,1000
274,274000,1.2284,1000
275,275000,1.6846,1000
276,276000,2.6808,1000
277,277000,1.4314,1000
278,278000,1.284,1000
279,279000,1.3197,1000
280,280000,1.2166,1000
281,281000,1.2881,1000
282,282000,1.2975,1000
283,283000,1.2511,1000
284,284000,1.2632,1000
285,285000,1.2878,1000
286,286000,1.3387,1000
287,287000,1.4029,1000
288,288000,1.4301,1000
289,289000,1.3615,1000
290,290000,1.7947,1000
291,291000,1.2523,1000
292,292000,1.2505,1000
293,293000,1.6246,1000
294,294000,2.7069,1000
295,295000,1.5962,1000
296,296000,1.3265,1000
297,297000,1.4814,1000
298,298000,1.2919,1000
299,299000,1.7858,1000
300,300000,1.3773,1000
301,301000,1.3645,1000
302,302000,1.2461,1000
303,303000,1.2565,1000
304,304000,1.3047,1000
305,305000,1.3645,1000
306,306000,1.3284,1000
307,307000,1.2886,1000
308,308000,1.2532,1000
309,309000,1.3511,1000
310,310000,1.3277,1000
311,311000,1.5623,1000
312,312000,1.5892,1000
313,313000,2.7284,1000
314,314000,1.442,1000
315,315000,1.2318,1000
316,316000,1.2975,1000
317,317000,1.2303,1000
318,318000,1.2889,1000
319,319000,1.2885,1000
320,320000,1.3592,1000
321,321000,1.3172,1000
322,322000,1.443,1000
323,323000,1.3182,1000
324,324000,1.4471,1000
325,325000,1.2624,1000
326,326000,1.281,1000
327,327000,1.7176,1000
328,328000,1.2502,1000
329,329000,1.3306,1000
330,330000,1.3079,1000
331,331000,1.2083,1000
332,332000,3.366,1000
333,333000,1.8029,1000
334,334000,1.4194,1000
335,335000,1.3313,1000
336,336000,1.2695,1000
337,337000,1.3976,1000
338,338000,1.2932,1000
339,339000,1.2961,1000
340,340000,1.3147,1000
341,341000,1.3363,1000
342,342000,1.2078,1000
343,343000,1.3441,1000
344,344000,1.2817,1000
345,345000,1.2896,1000
346,346000,1.8386,1000
347,347000,2.3006,1000
348,348000,1.2843,1000
349,349000,1.3481,1000
350,350000,1.268,1000
351,351000,2.6531,1000
352,352000,1.8871,1000
353,353000,1.4184,1000
354,354000,1.325,1000
355,355000,1.2649,1000
356,356000,1.2795,1000
357,357000,1.2909,1000
358,358000,1.2697,1000
359,359000,1.2363,1000
360,360000,1.3025,1000
361,361000,1.2846,1000
362,362000,1.2844,1000
363,363000,1.317,1000
364,364000,1.3194,1000
365,365000,1.3339,1000
366,366000,1.331,1000
367,367000,1.2712,1000
368,368000,1.2096,1000
369,369000,1.2278,1000
370,370000,2.0003,1000
371,371000,2.7149,1000
372,372000,1.3211,1000
373,373000,1.2435,1000
374,374000,1.3012,1000
375,375000,1.297,1000
376,376000,1.4216,1000
377,377000,2.1676,1000
378,378000,1.3103,1000
379,379000,1.2783,1000
380,380000,1.6691,1000
381,381000,1.2687,1000
382,382000,1.316,1000
383,383000,1.3117,1000
384,384000,1.4603,1000
385,385000,1.347,1000
386,386000,1.3273,1000
387,387000,1.3254,1000
388,388000,1.3331,1000
389,389000,2.1704,1000
390,390000,2.3876,1000
391,391000,1.419,1000
392,392000,1.3371,1000
393,393000,1.3235,1000
394,394000,1.3307,1000
395,395000,1.4192,1000
396,396000,1.3006,1000
397,397000,1.2358,1000
398,398000,1.2176,1000
399,399000,1.5172,1000
400,400000,1.2926,1000
401,401000,2.0009,1000
402,402000,1.2738,1000
403,403000,1.2247,1000
404,404000,1.2785,1000
405,405000,1.2212,1000
406,406000,1.329,1000
407,407000,1.2585,1000
408,408000,2.1938,1000
409,409000,2.29,1000
410,410000,1.4758,1000
411,411000,1.3001,1000
412,412000,1.2442,1000
413,413000,1.3375,1000
414,414000,1.2405,1000
415,415000,1.3104,1000
416,416000,1.796,1000
417,417000,1.3858,1000
418,418000,1.3006,1000
419,419000,1.275,1000
420,420000,1.2961,1000
421,421000,1.3088,1000
422,422000,1.7115,1000
423,423000,1.4445,1000
424,424000,1.2554,1000
425,425000,1.286,1000
426,426000,1.2658,1000
427,427000,1.5949,1000
428,428000,2.348,1000
429,429000,2.1739,1000
430,430000,1.4527,1000
431,431000,1.245,1000
432,432000,1.3285,1000
433,433000,1.2375,1000
434,434000,1.3564,1000
435,435000,1.9898,1000
436,436000,1.2796,1000
437,437000,1.2739,1000
438,438000,1.3016,1000
439,439000,1.3302,1000
440,440000,1.2671,1000
441,441000,1.2397,1000
442,442000,1.2607,1000
443,443000,2.0702,1000
444,444000,1.4051,1000
445,445000,1.2622,1000
446,446000,1.2979,1000
447,447000,1.9397,1000
448,448000,2.56,1000
449,449000,1.574,1000
450,450000,1.2343,1000
451,451000,1.252,1000
452,452000,1.2453,1000
453,453000,1.4445,1000
454,454000,1.3776,1000
455,455000,1.3434,1000
456,456000,1.2721,1000
457,457000,1.2988,1000
458,458000,1.8361,1000
459,459000,1.3627,1000
460,460000,1.5152,1000
461,461000,1.4683,1000
462,462000,1.3327,1000
463,463000,1.4014,1000
464,464000,1.3915,1000
465,465000,1.358,1000
466,466000,1.8515,1000
467,467000,2.5919,1000
468,468000,1.5297,1000
469,469000,1.3373,1000
470,470000,1.3891,1000
471,471000,1.9205,1000
472,472000,1.206,1000
473,473000,1.2946,1000
474,474000,1.29,1000
475,475000,1.3205,1000
476,476000,1.3342,1000
477,477000,1.2796,1000
478,478000,1.296,1000
479,479000,1.3153,1000
480,480000,1.3041,1000
481,481000,1.287,1000
482,482000,1.4754,1000
483,483000,1.3165,1000
484,484000,1.2569,1000
485,485000,1.8943,1000
486,486000,2.3105,1000
487,487000,1.4524,1000
488,488000,1.2978,1000
489,489000,2.2243,1000
490,490000,1.4097,1000
491,491000,1.4023,1000
492,492000,1.3744,1000
493,493000,1.3993,1000
494,494000,1.3435,1000
495,495000,1.2422,1000
496,496000,1.3441,1000
497,497000,1.2489,1000
498,498000,2.2503,1000
499,499000,1.2575,1000
500,500000,1.2566,1000
501,501000,1.2866,1000
502,502000,1.2924,1000
503,503000,1.2845,1000
504,504000,1.6129,1000
505,505000,2.693,1000
506,506000,1.4762,1000
507,507000,1.2867,1000
508,508000,1.3092,1000
509,509000,1.3323,1000
510,510000,1.277,1000
511,511000,1.2763,1000
512,512000,1.2771,1000
513,513000,1.9905,1000
514,514000,1.2556,1000
515,515000,1.2098,1000
516,516000,1.336,1000
517,517000,1.329,1000
518,518000,1.7642,1000
519,519000,1.2469,1000
520,520000,1.2726,1000
521,521000,1.2602,1000
522,522000,1.3163,1000
523,523000,1.5903,1000
524,524000,2.8125,1000
525,525000,1.7326,1000
526,526000,1.4738,1000
527,527000,1.267,1000
528,528000,1.2598,1000
529,529000,1.3881,1000
530,530000,1.3522,1000
531,531000,1.3177,1000
532,532000,1.2392,1000
533,533000,1.2742,1000
534,534000,1.348,1000
535,535000,1.3301,1000
536,536000,1.3951,1000
537,537000,1.3588,1000
538,538000,1.2343,1000
539,539000,1.2997,1000
540,540000,1.354,1000
541,541000,1.3186,1000
542,542000,1.8755,1000
543,543000,2.7587,1000
544,544000,1.4546,1000
545,545000,1.3089,1000
546,546000,1.2874,1000
547,547000,1.3636,1000
548,548000,1.2914,1000
549,549000,1.2768,1000
550,550000,1.3191,1000
551,551000,1.2827,1000
552,552000,1.2563,1000
553,553000,1.2666,1000
554,554000,1.164,1000
555,555000,1.2028,1000
556,556000,1.2201,1000
557,557000,1.2693,1000
558,558000,1.6782,1000
559,559000,1.296,1000
560,560000,1.4416,1000
561,561000,2.1947,1000
562,562000,2.0632,1000
563,563000,1.408,1000
564,564000,1.2855,1000
565,565000,1.1824,1000
566,566000,1.2249,1000
567,567000,1.281,1000
568,568000,1.3006,1000
569,569000,1.2854,1000
570,570000,1.2994,1000
571,571000,1.2046,1000
572,572000,1.3057,1000
573,573000,1.235,1000
574,574000,1.2353,1000
575,575000,1.2895,1000
576,576000,1.2983,1000
577,577000,1.2595,1000
578,578000,1.2886,1000
579,579000,1.2943,1000
580,580000,2.1083,1000
581,581000,2.3997,1000
582,582000,1.4817,1000
583,583000,1.2312,1000
584,584000,1.321,1000
585,585000,1.2908,1000
586,586000,1.195,1000
587,587000,1.1825,1000
588,588000,1.2784,1000
589,589000,1.3358,1000
590,590000,1.2271,1000
591,591000,1.2771,1000
592,592000,1.2497,1000
593,593000,1.4978,1000
594,594000,1.3113,1000
595,595000,1.2802,1000
596,596000,1.2595,1000
597,597000,1.3027,1000
598,598000,1.2946,1000
599,599000,1.9148,1000
600,600000,2.4909,1000
601,601000,1.4386,1000
602,602000,1.3253,1000
603,603000,1.4997,1000
604,604000,1.3119,1000
605,605000,1.2538,1000
606,606000,1.2786,1000
607,607000,1.3417,1000
608,608000,1.5892,1000
609,609000,1.4453,1000
610,610000,1.3691,1000
611,611000,1.3714,1000
612,612000,1.274,1000
613,613000,1.2177,1000
614,614000,1.8476,1000
615,615000,1.7863,1000
616,616000,1.7233,1000
617,617000,1.532,1000
618,618000,1.5146,1000
619,619000,2.5659,1000
620,620000,2.1288,1000
621,621000,1.5052,1000
622,622000,1.3302,1000
623,623000,1.9155,1000
624,624000,1.279,1000
625,625000,1.3621,1000
626,626000,1.2667,1000
627,627000,2.3325,1000
628,628000,1.5512,1000
629,629000,3.4107,1000
630,630000,1.9599,1000
631,631000,1.4518,1000
632,632000,1.3354,1000
633,633000,1.636,1000
634,634000,1.4595,1000
635,635000,1.482,1000
636,636000,1.474,1000
637,637000,1.8493,1000
638,638000,2.2854,1000
639,639000,3.0906,1000
640,640000,1.5635,1000
641,641000,1.308,1000
642,642000,1.3133,1000
643,643000,1.4106,1000
644,644000,1.3394,1000
645,645000,1.3519,1000
646,646000,1.3893,1000
647,647000,1.4812,1000
648,648000,1.6512,1000
649,649000,1.3102,1000
650,650000,1.297,1000
651,651000,1.4201,1000
652,652000,1.3279,1000
653,653000,1.3031,1000
654,654000,1.318,1000
655,655000,1.4039,1000
656,656000,1.3523,1000
657,657000,1.2964,1000
658,658000,1.7609,1000
659,659000,2.9083,1000
660,660000,1.5049,1000
661,661000,1.2807,1000
662,662000,1.2293,1000
663,663000,1.1975,1000
664,664000,1.6324,1000
665,665000,1.2442,1000
666,666000,1.3128,1000
667,667000,1.3536,1000
668,668000,1.2276,1000
669,669000,1.3125,1000
670,670000,1.386,1000
671,671000,1.2367,1000
672,672000,2.4393,1000
673,673000,1.8359,1000
674,674000,1.2788,1000
675,675000,1.2719,1000
676,676000,1.2,1000
677,677000,3.4567,1000
678,678000,1.8755,1000
679,679000,1.5367,1000
680,680000,1.3393,1000
681,681000,1.2921,1000
682,682000,1.3078,1000
683,683000,1.2836,1000
684,684000,1.2861,1000
685,685000,1.3228,1000
686,686000,1.5058,1000
687,687000,1.3525,1000
688,688000,1.3076,1000
689,689000,1.2954,1000
690,690000,1.8162,1000
691,691000,1.3082,1000
692,692000,1.5073,1000
693,693000,1.2619,1000
694,694000,1.3317,1000
695,695000,1.2695,1000
696,696000,1.8713,1000
697,697000,2.3695,1000
698,698000,1.6102,1000
699,699000,1.3443,1000
700,700000,1.3572,1000
701,701000,1.2848,1000
702,702000,1.5795,1000
703,703000,2.0999,1000
704,704000,1.3462,1000
705,705000,1.2849,1000
706,706000,1.2935,1000
707,707000,1.2616,1000
708,708000,1.3619,1000
709,709000,1.482,1000
710,710000,1.3693,1000
711,711000,1.2981,1000
712,712000,1.2705,1000
713,713000,1.8075,1000
714,714000,1.3085,1000
715,715000,3.4758,1000
716,716000,1.624,1000
717,717000,1.2873,1000
718,718000,1.262,1000
719,719000,2.1536,1000
720,720000,1.3305,1000
721,721000,1.2658,1000
722,722000,1.2998,1000
723,723000,1.3308,1000
724,724000,1.2754,1000
725,725000,1.2871,1000
726,726000,1.2817,1000
727,727000,1.2795,1000
728,728000,1.3116,1000
729,729000,1.3375,1000
730,730000,1.2208,1000
731,731000,1.5582,1000
732,732000,1.778,1000
733,733000,2.7145,1000
734,734000,1.3928,1000
735,735000,1.3337,1000
736,736000,1.295,1000
737,737000,1.2706,1000
738,738000,1.2676,1000
739,739000,1.2758,1000
740,740000,1.579,1000
741,741000,1.3123,1000
742,742000,1.317,1000
743,743000,1.2615,1000
744,744000,1.3498,1000
745,745000,1.7984,1000
746,746000,1.2946,1000
747,747000,1.2578,1000
748,748000,1.333,1000
749,749000,1.2755,1000
750,750000,2.3797,1000
751,751000,1.9053,1000
752,752000,1.3486,1000
753,753000,1.4272,1000
754,754000,1.271,1000
755,755000,1.3773,1000
756,756000,1.2446,1000
757,757000,1.2917,1000
758,758000,1.5083,1000
759,759000,1.5222,1000
760,760000,1.3054,1000
761,761000,1.3623,1000
762,762000,1.4327,1000
763,763000,1.8563,1000
764,764000,1.545,1000
765,765000,1.2223,1000
766,766000,1.3135,1000
767,767000,1.3246,1000
768,768000,2.2402,1000
769,769000,2.0561,1000
770,770000,1.5174,1000
771,771000,1.3073,1000
772,772000,1.2747,1000
773,773000,1.2891,1000
774,774000,1.2728,1000
775,775000,1.365,1000
776,776000,1.3823,1000
777,777000,1.631,1000
778,778000,1.2363,1000
779,779000,1.5028,1000
780,780000,1.2681,1000
781,781000,1.317,1000
782,782000,1.3618,1000
783,783000,1.3127,1000
784,784000,1.3362,1000
785,785000,1.2837,1000
786,786000,1.6155,1000
787,787000,2.6599,1000
788,788000,1.6972,1000
789,789000,1.4017,1000
790,790000,1.332,1000
791,791000,1.2089,1000
792,792000,1.2717,1000
793,793000,1.5235,1000
794,794000,1.248,1000
795,795000,1.2887,1000
796,796000,1.2728,1000
797,797000,1.3322,1000
798,798000,1.2431,1000
799,799000,1.4025,1000
800,800000,1.4745,1000
801,801000,1.3139,1000
802,802000,1.2807,1000
803,803000,1.3711,1000
804,804000,1.2441,1000
805,805000,1.2538,1000
806,806000,2.0885,1000
807,807000,2.2017,1000
808,808000,1.4216,1000
809,809000,1.3079,1000
810,810000,1.295,1000
811,811000,1.476,1000
812,812000,1.2919,1000
813,813000,1.2488,1000
814,814000,1.2939,1000
815,815000,1.2723,1000
816,816000,1.2564,1000
817,817000,1.212,1000
818,818000,1.2473,1000
819,819000,1.2164,1000
820,820000,1.2278,1000
821,821000,1.5478,1000
822,822000,1.3115,1000
823,823000,1.2763,1000
824,824000,1.4728,1000
825,825000,1.7796,1000
826,826000,2.7745,1000
827,827000,1.5121,1000
828,828000,1.7457,1000
829,829000,2.4755,1000
830,830000,1.4444,1000
831,831000,1.5698,1000
832,832000,1.6008,1000
833,833000,2.0179,1000
834,834000,1.6955,1000
835,835000,1.3905,1000
836,836000,1.4031,1000
837,837000,1.2885,1000
838,838000,1.3289,1000
839,839000,1.2379,1000
840,840000,1.2534,1000
841,841000,1.3125,1000
842,842000,1.3207,1000
843,843000,1.3026,1000
844,844000,1.6362,1000
845,845000,2.1828,1000
846,846000,2.3232,1000
847,847000,1.3784,1000
848,848000,1.5877,1000
849,849000,1.4275,1000
850,850000,1.2912,1000
851,851000,1.3218,1000
852,852000,1.3936,1000
853,853000,1.3393,1000
854,854000,1.8547,1000
855,855000,1.2818,1000
856,856000,1.3368,1000
857,857000,1.4273,1000
858,858000,1.297,1000
859,859000,1.5604,1000
860,860000,1.3243,1000
861,861000,1.3776,1000
862,862000,1.2823,1000
863,863000,2.207,1000
864,864000,2.0868,1000
865,865000,2.2465,1000
866,866000,2.6771,1000
867,867000,1.385,1000
868,868000,1.3733,1000
869,869000,1.3989,1000
870,870000,1.3191,1000
871,871000,1.257,1000
872,872000,1.2959,1000
873,873000,1.2917,1000
874,874000,1.3477,1000
875,875000,1.2494,1000
876,876000,1.2604,1000
877,877000,1.231,1000
878,878000,1.2518,1000
879,879000,1.331,1000
880,880000,1.2242,1000
881,881000,1.299,1000
882,882000,1.2343,1000
883,883000,1.9123,1000
884,884000,2.5646,1000
885,885000,1.4123,1000
886,886000,1.323,1000
887,887000,1.3122,1000
888,888000,1.3292,1000
889,889000,1.2875,1000
890,890000,1.3917,1000
891,891000,1.349,1000
892,892000,1.3246,1000
893,893000,1.366,1000
894,894000,1.3002,1000
895,895000,1.2975,1000
896,896000,1.1703,1000
897,897000,1.319,1000
898,898000,1.2913,1000
899,899000,1.2134,1000
900,900000,1.3762,1000
901,901000,1.3107,1000
902,902000,1.8765,1000
903,903000,2.6448,1000
904,904000,1.3682,1000
905,905000,1.6506,1000
906,906000,1.3346,1000
907,907000,1.2719,1000
908,908000,1.3545,1000
909,909000,1.4332,1000
910,910000,1.301,1000
911,911000,1.3648,1000
912,912000,1.3483,1000
913,913000,1.2776,1000
914,914000,1.3433,1000
915,915000,1.2983,1000
916,916000,1.3361,1000
917,917000,1.3613,1000
918,918000,1.2395,1000
919,919000,1.2785,1000
920,920000,1.3639,1000
921,921000,1.7441,1000
922,922000,2.6131,1000
923,923000,1.5035,1000
924,924000,1.4562,1000
925,925000,1.3821,1000
926,926000,1.3348,1000
927,927000,1.2808,1000
928,928000,1.3146,1000
929,929000,1.3354,1000
930,930000,1.4762,1000
931,931000,1.2904,1000
932,932000,1.4095,1000
933,933000,1.2377,1000
934,934000,1.3222,1000
935,935000,1.3348,1000
936,936000,1.2894,1000
937,937000,1.2662,1000
938,938000,1.3113,1000
939,939000,1.7845,1000
940,940000,2.8952,1000
941,941000,1.4733,1000
942,942000,1.2493,1000
943,943000,1.3265,1000
944,944000,1.3896,1000
945,945000,1.3587,1000
946,946000,1.2621,1000
947,947000,1.201,1000
948,948000,1.5531,1000
949,949000,1.312,1000
950,950000,1.295,1000
951,951000,1.2477,1000
952,952000,1.31,1000
953,953000,1.3137,1000
954,954000,1.302,1000
955,955000,1.2877,1000
956,956000,1.3295,1000
957,957000,1.3321,1000
958,958000,1.81,1000
959,959000,2.4026,1000
960,960000,1.5194,1000
961,961000,1.3563,1000
962,962000,1.3054,1000
963,963000,2.2684,1000
964,964000,1.2359,1000
965,965000,1.3921,1000
966,966000,1.2778,1000
967,967000,1.2239,1000
968,968000,1.33,1000
969,969000,1.2266,1000
970,970000,1.2593,1000
971,971000,1.3405,1000
972,972000,1.2652,1000
973,973000,1.2577,1000
974,974000,1.2926,1000
975,975000,1.2881,1000
976,976000,1.1856,1000
977,977000,1.3736,1000
978,978000,2.4984,1000
979,979000,1.7337,1000
980,980000,1.5536,1000
981,981000,1.3037,1000
982,982000,1.3149,1000
983,983000,1.2848,1000
984,984000,1.4782,1000
985,985000,1.498,1000
986,986000,1.3728,1000
987,987000,1.3946,1000
988,988000,1.4497,1000
989,989000,1.1985,1000
990,990000,1.5818,1000
991,991000,1.3332,1000
992,992000,1.3483,1000
993,993000,1.2777,1000
994,994000,1.3122,1000
995,995000,1.3399,1000
996,996000,1.3142,1000
997,997000,2.0291,1000
998,998000,2.4296,1000
999,999000,1.4099,1000
